Key;Transition;Timestamp
LIC-130;Created;23.03.2020 09:16:35
LIC-130;In Progress;04.05.2020 09:00:00
LIC-129;Created;18.03.2020 13:10:33
LIC-129;In Progress;29.04.2020 13:44:14
LIC-129;Funnel;21.04.2020 12:07:10
LIC-129;In Progress;13.04.2020 14:58:24
LIC-129;Funnel;13.04.2020 09:00:00
LIC-129;In Progress;10.04.2020 09:00:00
LIC-128;Created;28.04.2020 12:23:50
LIC-127;Created;12.02.2020 12:59:47
LIC-127;Released;12.05.2020 15:34:53
LIC-127;Done;31.03.2020 13:22:55
LIC-127;Funnel;31.03.2020 09:00:00
LIC-127;In Progress;20.03.2020 11:07:50
LIC-127;Funnel;27.02.2020 11:05:03
LIC-127;In Progress;25.02.2020 14:30:00
LIC-127;Funnel;25.02.2020 12:45:57
LIC-127;In Progress;25.02.2020 08:00:00
LIC-126;Created;01.05.2020 13:17:43
LIC-126;In Progress;11.05.2020 09:00:00
LIC-126;Funnel;01.05.2020 13:41:28
LIC-126;In Progress;01.05.2020 09:00:00
LIC-125;Created;06.05.2020 12:13:21
LIC-124;Created;14.02.2020 08:37:02
LIC-124;Done;12.05.2020 15:34:53
LIC-124;Done;10.04.2020 13:43:19
LIC-124;In Progress;10.04.2020 09:00:00
LIC-124;Funnel;30.03.2020 16:30:13
LIC-124;Done;30.03.2020 13:18:01
LIC-124;Funnel;05.03.2020 12:39:38
LIC-124;In Progress;04.03.2020 11:21:15
LIC-124;Funnel;04.03.2020 08:00:00
LIC-124;In Progress;25.02.2020 12:33:25
LIC-123;Created;18.03.2020 09:06:39
LIC-123;In Progress;05.05.2020 09:00:00
LIC-123;Funnel;29.04.2020 09:00:00
LIC-123;In Progress;27.04.2020 09:00:00
LIC-122;Created;25.02.2020 14:30:38
LIC-122;Done;12.05.2020 15:34:53
LIC-122;Done;22.04.2020 17:00:00
LIC-122;In Progress;21.04.2020 09:00:00
LIC-122;Funnel;18.03.2020 08:00:00
LIC-122;In Progress;17.03.2020 10:59:17
LIC-121;Created;13.01.2020 10:29:31
LIC-121;Done;12.05.2020 15:34:53
LIC-121;Done;24.01.2020 12:54:45
LIC-121;In Progress;23.01.2020 13:00:00
LIC-121;Funnel;23.01.2020 11:26:04
LIC-121;In Progress;14.01.2020 10:30:56
LIC-121;Funnel;14.01.2020 08:00:00
LIC-121;Funnel;13.01.2020 14:21:58
LIC-121;In Progress;13.01.2020 08:00:00
LIC-120;Created;12.02.2020 10:10:55
LIC-120;Done;12.05.2020 15:34:53
LIC-120;Done;02.04.2020 12:19:49
LIC-120;In Progress;02.04.2020 09:00:00
LIC-120;Funnel;25.03.2020 13:30:20
LIC-120;Done;24.03.2020 12:43:34
LIC-120;Funnel;13.03.2020 08:00:00
LIC-120;In Progress;06.03.2020 14:52:26
LIC-119;Created;27.02.2020 14:43:17
LIC-119;In Progress;08.05.2020 12:01:34
LIC-119;Funnel;07.04.2020 13:15:50
LIC-119;In Progress;06.04.2020 13:18:55
LIC-118;Created;29.01.2020 15:13:30
LIC-118;Done;12.05.2020 15:34:53
LIC-118;Done;20.02.2020 12:23:57
LIC-118;Funnel;20.02.2020 10:43:57
LIC-118;In Progress;20.02.2020 08:00:00
LIC-118;Done;19.02.2020 12:36:02
LIC-118;In Progress;19.02.2020 08:00:00
LIC-118;Funnel;05.02.2020 08:00:00
LIC-118;In Progress;03.02.2020 12:06:02
LIC-117;Created;07.05.2020 10:15:34
LIC-116;Created;30.01.2020 14:24:36
LIC-116;Done;12.05.2020 15:34:53
LIC-116;Done;03.03.2020 16:00:00
LIC-116;In Progress;26.02.2020 08:00:00
LIC-116;Funnel;24.02.2020 11:49:34
LIC-116;In Progress;12.02.2020 12:50:58
LIC-116;Funnel;11.02.2020 08:00:00
LIC-116;In Progress;31.01.2020 08:00:00
LIC-115;Created;25.02.2020 15:55:06
LIC-115;Done;12.05.2020 15:34:53
LIC-115;Done;19.03.2020 15:30:00
LIC-115;In Progress;10.03.2020 08:00:00
LIC-115;Funnel;09.03.2020 08:00:00
LIC-115;In Progress;06.03.2020 12:23:11
LIC-114;Created;04.02.2020 08:38:12
LIC-114;Done;12.05.2020 15:34:52
LIC-114;Done;14.02.2020 14:57:55
LIC-114;In Progress;12.02.2020 12:19:56
LIC-114;Funnel;07.02.2020 16:00:00
LIC-114;In Progress;07.02.2020 12:50:49
LIC-114;Funnel;05.02.2020 16:00:00
LIC-114;In Progress;04.02.2020 15:33:43
LIC-113;Created;06.03.2020 15:07:04
LIC-113;In Progress;05.05.2020 17:00:00
LIC-113;Funnel;21.04.2020 13:24:37
LIC-113;In Progress;17.04.2020 16:30:00
LIC-113;Funnel;17.04.2020 12:28:46
LIC-113;In Progress;03.04.2020 17:00:00
LIC-113;Funnel;31.03.2020 13:13:03
LIC-113;In Progress;30.03.2020 13:40:48
LIC-112;Created;10.04.2020 14:43:20
LIC-111;Created;11.02.2020 13:56:54
LIC-111;Released;12.05.2020 15:34:53
LIC-111;Done;01.04.2020 13:12:40
LIC-111;In Progress;01.04.2020 09:00:00
LIC-111;Funnel;31.03.2020 11:25:22
LIC-111;Done;27.03.2020 14:00:00
LIC-111;In Progress;27.03.2020 11:14:53
LIC-111;Funnel;20.03.2020 13:33:43
LIC-111;Done;17.03.2020 12:59:29
LIC-111;In Progress;13.03.2020 15:54:50
LIC-111;Funnel;12.03.2020 12:02:38
LIC-111;In Progress;11.03.2020 15:09:14
LIC-111;Funnel;05.03.2020 12:43:34
LIC-111;In Progress;21.02.2020 12:57:16
LIC-111;Funnel;21.02.2020 08:00:00
LIC-111;In Progress;20.02.2020 12:18:13
LIC-110;Created;22.01.2020 15:22:25
LIC-110;Done;12.05.2020 15:34:53
LIC-110;Done;30.01.2020 11:56:49
LIC-110;In Progress;30.01.2020 08:00:00
LIC-110;Funnel;29.01.2020 15:13:30
LIC-110;Done;24.01.2020 12:51:26
LIC-110;Funnel;24.01.2020 11:31:22
LIC-110;In Progress;24.01.2020 08:00:00
LIC-110;In Progress;22.01.2020 12:08:18
LIC-109;Created;11.02.2020 10:21:51
LIC-109;Done;12.05.2020 15:34:53
LIC-109;Done;01.04.2020 13:37:31
LIC-109;In Progress;30.03.2020 09:00:00
LIC-109;Funnel;25.03.2020 16:00:00
LIC-109;In Progress;23.03.2020 08:00:00
LIC-109;Funnel;12.03.2020 10:59:31
LIC-109;In Progress;12.03.2020 08:00:00
LIC-109;Funnel;02.03.2020 08:00:00
LIC-109;In Progress;27.02.2020 08:00:00
LIC-108;Created;04.02.2020 11:32:38
LIC-108;Done;12.05.2020 15:34:53
LIC-108;Done;17.04.2020 17:00:00
LIC-108;In Progress;01.04.2020 13:37:31
LIC-108;Funnel;26.03.2020 16:00:00
LIC-108;In Progress;09.03.2020 08:00:00
LIC-108;Funnel;28.02.2020 15:30:00
LIC-108;In Progress;28.02.2020 08:00:00
LIC-108;Funnel;13.02.2020 16:00:00
LIC-108;In Progress;13.02.2020 14:50:35
LIC-107;Created;08.04.2020 10:11:01
LIC-107;In Progress;05.05.2020 09:00:00
LIC-107;Funnel;28.04.2020 13:13:50
LIC-107;In Progress;27.04.2020 13:27:56
LIC-106;Created;10.02.2020 15:43:22
LIC-106;Done;12.05.2020 15:34:53
LIC-106;Done;05.03.2020 16:00:00
LIC-106;In Progress;28.02.2020 08:00:00
LIC-106;Funnel;26.02.2020 08:00:00
LIC-106;In Progress;24.02.2020 16:00:00
LIC-106;Funnel;20.02.2020 08:00:00
LIC-106;In Progress;14.02.2020 11:34:29
LIC-105;Created;05.03.2020 10:07:04
LIC-105;In Progress;15.04.2020 12:38:18
LIC-104;Created;12.05.2020 09:29:51
LIC-103;Created;31.01.2020 14:55:05
LIC-103;Released;12.05.2020 15:34:53
LIC-103;Done;24.03.2020 12:57:27
LIC-103;In Progress;24.03.2020 08:00:00
LIC-103;Funnel;25.02.2020 15:55:06
LIC-103;Done;13.02.2020 15:03:38
LIC-103;In Progress;06.02.2020 08:00:00
LIC-103;Funnel;04.02.2020 15:09:05
LIC-103;In Progress;04.02.2020 11:25:27
LIC-102;Created;13.03.2020 09:14:20
LIC-102;Done;12.05.2020 15:34:53
LIC-102;Done;23.04.2020 13:00:11
LIC-102;Funnel;16.04.2020 13:50:54
LIC-102;In Progress;13.04.2020 09:00:00
LIC-101;Created;01.04.2020 13:27:10
LIC-100;Created;03.04.2020 09:06:41
LIC-99;Created;07.05.2020 12:04:44
LIC-98;Created;24.02.2020 14:14:09
LIC-98;Done;12.05.2020 15:34:53
LIC-98;Done;25.03.2020 11:40:40
LIC-98;In Progress;25.03.2020 08:00:00
LIC-98;Funnel;20.03.2020 09:22:32
LIC-98;Done;13.03.2020 11:51:23
LIC-98;Funnel;10.03.2020 08:00:00
LIC-98;In Progress;06.03.2020 11:29:29
LIC-98;Funnel;04.03.2020 08:00:00
LIC-98;In Progress;03.03.2020 08:00:00
LIC-97;Created;14.01.2020 10:52:16
LIC-97;Done;12.05.2020 15:34:53
LIC-97;Done;21.01.2020 12:34:10
LIC-97;Funnel;14.01.2020 12:04:43
LIC-97;In Progress;14.01.2020 08:00:00
LIC-97;In Progress;14.01.2020 08:00:00
LIC-96;Created;24.03.2020 13:54:14
LIC-96;Done;12.05.2020 15:34:53
LIC-96;Done;10.04.2020 13:13:55
LIC-96;Funnel;07.04.2020 09:00:00
LIC-96;In Progress;03.04.2020 09:00:00
LIC-95;Created;05.02.2020 08:44:54
LIC-95;Released;12.05.2020 15:34:53
LIC-95;Done;04.03.2020 15:30:00
LIC-95;In Progress;04.03.2020 11:21:15
LIC-95;Funnel;03.03.2020 11:08:12
LIC-95;Done;28.02.2020 12:57:51
LIC-95;In Progress;24.02.2020 10:39:32
LIC-95;Funnel;21.02.2020 11:43:28
LIC-95;Funnel;14.02.2020 12:55:35
LIC-95;In Progress;14.02.2020 08:00:00
LIC-95;In Progress;12.02.2020 08:00:00
LIC-94;Created;28.01.2020 10:12:27
LIC-94;Done;12.05.2020 15:34:53
LIC-94;Done;03.03.2020 15:00:00
LIC-94;In Progress;17.02.2020 12:59:38
LIC-94;Funnel;13.02.2020 14:50:35
LIC-94;In Progress;13.02.2020 08:00:00
LIC-94;Funnel;11.02.2020 08:00:00
LIC-94;In Progress;28.01.2020 12:07:31
LIC-93;Created;30.03.2020 10:51:21
LIC-93;Funnel;11.05.2020 13:53:58
LIC-93;In Progress;08.05.2020 13:15:36
LIC-92;Created;05.03.2020 08:19:53
LIC-92;Released;12.05.2020 15:34:53
LIC-92;Done;24.04.2020 17:00:00
LIC-92;In Progress;02.04.2020 09:00:00
LIC-92;Funnel;23.03.2020 12:27:38
LIC-92;In Progress;17.03.2020 11:30:24
LIC-91;Created;23.04.2020 10:32:27
LIC-90;Created;17.02.2020 13:32:15
LIC-90;In Progress;27.04.2020 17:00:00
LIC-90;Funnel;27.04.2020 13:17:21
LIC-90;In Progress;24.04.2020 13:32:10
LIC-90;Funnel;21.04.2020 12:47:55
LIC-90;In Progress;02.04.2020 12:57:43
LIC-90;Funnel;27.03.2020 13:36:45
LIC-90;In Progress;27.03.2020 11:24:45
LIC-89;Created;04.05.2020 14:12:40
LIC-88;Created;17.03.2020 14:40:19
LIC-88;Funnel;01.05.2020 09:00:00
LIC-88;In Progress;30.04.2020 13:33:05
LIC-88;Funnel;23.04.2020 13:16:34
LIC-88;In Progress;21.04.2020 12:38:58
LIC-88;Funnel;20.04.2020 11:51:30
LIC-88;In Progress;15.04.2020 13:04:08
LIC-88;Funnel;07.04.2020 13:50:31
LIC-88;In Progress;07.04.2020 09:00:00
LIC-87;Created;15.01.2020 15:32:06
LIC-87;Released;12.05.2020 15:34:53
LIC-87;Done;21.02.2020 16:00:00
LIC-87;In Progress;21.02.2020 11:43:28
LIC-87;Funnel;17.02.2020 13:32:15
LIC-87;Done;12.02.2020 16:00:00
LIC-87;In Progress;12.02.2020 15:11:18
LIC-87;Funnel;07.02.2020 13:57:16
LIC-87;Done;04.02.2020 12:19:27
LIC-87;In Progress;04.02.2020 08:00:00
LIC-87;Funnel;03.02.2020 12:10:08
LIC-87;Done;31.01.2020 16:00:00
LIC-87;In Progress;27.01.2020 15:33:57
LIC-87;Funnel;21.01.2020 08:00:00
LIC-87;In Progress;15.01.2020 11:53:48
LIC-86;Created;29.01.2020 08:11:02
LIC-86;Done;12.05.2020 15:34:53
LIC-86;Done;24.02.2020 10:39:32
LIC-86;In Progress;19.02.2020 08:00:00
LIC-86;Funnel;12.02.2020 16:00:00
LIC-86;In Progress;12.02.2020 12:29:41
LIC-86;Funnel;07.02.2020 15:30:00
LIC-86;Funnel;30.01.2020 13:00:00
LIC-86;In Progress;30.01.2020 11:54:46
LIC-86;In Progress;30.01.2020 11:24:32
LIC-85;Created;16.03.2020 09:17:35
LIC-85;Funnel;12.05.2020 15:34:53
LIC-85;Funnel;11.05.2020 13:11:32
LIC-85;Done;05.05.2020 13:52:14
LIC-85;In Progress;05.05.2020 09:00:00
LIC-85;Funnel;30.04.2020 09:00:00
LIC-85;In Progress;02.04.2020 12:57:43
LIC-84;Created;10.02.2020 10:30:58
LIC-84;Done;12.05.2020 15:34:53
LIC-84;Done;13.03.2020 12:05:31
LIC-84;Funnel;09.03.2020 08:00:00
LIC-84;In Progress;06.03.2020 08:00:00
LIC-83;Created;07.04.2020 13:14:45
LIC-82;Created;17.04.2020 09:50:27
LIC-81;Created;15.04.2020 11:39:13
LIC-81;Funnel;20.04.2020 16:30:00
LIC-81;In Progress;20.04.2020 09:00:00
LIC-80;Created;26.02.2020 09:35:07
LIC-80;Done;12.05.2020 15:34:53
LIC-80;Done;17.04.2020 12:28:46
LIC-80;In Progress;14.04.2020 09:00:00
LIC-80;Funnel;09.04.2020 13:39:27
LIC-80;In Progress;03.04.2020 09:00:00
LIC-80;Funnel;18.03.2020 15:14:10
LIC-80;In Progress;13.03.2020 14:15:12
LIC-80;Funnel;13.03.2020 08:00:00
LIC-80;In Progress;12.03.2020 08:00:00
LIC-79;Created;29.01.2020 10:20:06
LIC-79;Released;12.05.2020 15:34:53
LIC-79;Done;04.03.2020 14:41:45
LIC-79;In Progress;04.02.2020 08:00:00
LIC-79;Funnel;31.01.2020 12:35:54
LIC-79;In Progress;30.01.2020 12:10:33
LIC-78;Created;20.01.2020 11:09:06
LIC-78;Done;12.05.2020 15:34:52
LIC-78;Done;22.01.2020 12:24:05
LIC-78;Funnel;20.01.2020 11:20:48
LIC-78;In Progress;20.01.2020 08:00:00
LIC-78;In Progress;20.01.2020 08:00:00
LIC-77;Created;22.01.2020 09:57:00
LIC-77;Done;12.05.2020 15:34:52
LIC-77;Done;28.01.2020 15:34:05
LIC-77;Funnel;24.01.2020 08:00:00
LIC-77;In Progress;22.01.2020 08:00:00
LIC-76;Created;17.01.2020 09:31:12
LIC-76;Done;12.05.2020 15:34:52
LIC-76;Done;29.01.2020 14:30:00
LIC-76;Funnel;23.01.2020 12:57:02
LIC-76;In Progress;23.01.2020 12:51:39
LIC-76;In Progress;21.01.2020 16:00:00
LIC-76;In Progress;21.01.2020 15:30:00
LIC-76;Funnel;21.01.2020 12:34:10
LIC-76;Funnel;21.01.2020 11:52:48
LIC-76;Funnel;20.01.2020 08:00:00
LIC-76;In Progress;17.01.2020 08:00:00
LIC-75;Created;05.02.2020 13:58:18
LIC-75;Released;12.05.2020 15:34:52
LIC-75;Done;17.04.2020 13:05:07
LIC-75;In Progress;31.03.2020 11:28:56
LIC-75;Funnel;05.03.2020 12:21:54
LIC-75;In Progress;04.03.2020 12:04:12
LIC-75;Funnel;26.02.2020 15:30:00
LIC-75;In Progress;20.02.2020 08:00:00
LIC-75;Funnel;17.02.2020 11:57:33
LIC-75;In Progress;13.02.2020 12:59:47
LIC-74;Created;20.03.2020 13:33:43
LIC-74;In Progress;23.04.2020 15:30:00
LIC-74;Funnel;23.04.2020 09:00:00
LIC-74;In Progress;22.04.2020 13:53:28
LIC-73;Created;25.02.2020 10:02:53
LIC-73;Done;12.05.2020 15:34:52
LIC-73;Done;16.04.2020 13:22:56
LIC-73;Funnel;01.04.2020 13:47:48
LIC-73;In Progress;30.03.2020 13:57:42
LIC-72;Created;01.05.2020 10:58:10
LIC-71;Created;24.04.2020 14:34:48
LIC-71;In Progress;07.05.2020 13:59:23
LIC-70;Created;11.03.2020 11:46:34
LIC-70;Funnel;06.05.2020 13:23:15
LIC-70;In Progress;29.04.2020 09:00:00
LIC-70;Funnel;27.04.2020 16:21:23
LIC-70;In Progress;24.04.2020 12:22:56
LIC-70;Funnel;22.04.2020 09:00:00
LIC-70;In Progress;21.04.2020 09:00:00
LIC-69;Created;14.02.2020 14:59:04
LIC-69;Released;12.05.2020 15:34:52
LIC-69;Done;02.04.2020 17:00:00
LIC-69;In Progress;01.04.2020 13:12:40
LIC-69;Funnel;20.03.2020 14:23:13
LIC-69;Funnel;19.03.2020 15:00:00
LIC-69;In Progress;19.03.2020 12:42:42
LIC-69;In Progress;18.03.2020 12:27:09
LIC-69;Funnel;17.03.2020 16:00:00
LIC-69;In Progress;09.03.2020 12:16:00
LIC-69;Funnel;04.03.2020 08:00:00
LIC-69;In Progress;27.02.2020 08:00:00
LIC-68;Created;19.03.2020 14:25:53
LIC-68;In Progress;11.05.2020 09:00:00
LIC-68;Funnel;09.04.2020 14:00:00
LIC-68;In Progress;07.04.2020 09:00:00
LIC-67;Created;05.03.2020 14:27:30
LIC-67;In Progress;05.05.2020 09:00:00
LIC-67;Funnel;27.04.2020 13:12:23
LIC-67;In Progress;14.04.2020 16:00:00
LIC-67;Funnel;14.04.2020 13:52:55
LIC-67;In Progress;10.04.2020 13:44:19
LIC-66;Created;17.02.2020 09:20:05
LIC-66;Released;12.05.2020 15:34:52
LIC-66;Done;24.04.2020 17:00:00
LIC-66;In Progress;24.04.2020 13:15:28
LIC-66;Funnel;20.04.2020 12:15:28
LIC-66;Done;06.04.2020 13:18:55
LIC-66;Funnel;25.03.2020 11:40:40
LIC-66;In Progress;24.02.2020 12:45:59
LIC-66;Funnel;20.02.2020 12:47:52
LIC-66;In Progress;19.02.2020 08:00:00
LIC-65;Created;28.04.2020 14:34:51
LIC-64;Created;06.04.2020 09:01:33
LIC-63;Created;21.02.2020 08:09:42
LIC-63;In Progress;06.05.2020 13:53:58
LIC-63;Funnel;21.04.2020 16:30:00
LIC-63;In Progress;14.04.2020 09:00:00
LIC-63;Funnel;03.04.2020 12:14:16
LIC-63;Funnel;02.04.2020 13:53:23
LIC-63;In Progress;02.04.2020 13:53:23
LIC-63;In Progress;30.03.2020 13:18:01
LIC-63;Funnel;16.03.2020 16:00:00
LIC-63;In Progress;11.03.2020 15:40:59
LIC-63;Funnel;11.03.2020 13:00:00
LIC-63;In Progress;02.03.2020 08:00:00
LIC-63;Funnel;26.02.2020 08:00:00
LIC-63;In Progress;25.02.2020 08:00:00
LIC-62;Created;28.02.2020 11:13:54
LIC-62;Funnel;12.05.2020 15:34:52
LIC-62;Funnel;11.05.2020 10:37:10
LIC-62;Done;06.05.2020 13:53:58
LIC-62;Funnel;06.05.2020 12:13:21
LIC-62;In Progress;06.05.2020 09:00:00
LIC-62;Done;29.04.2020 13:51:27
LIC-62;In Progress;15.04.2020 09:00:00
LIC-62;Funnel;06.04.2020 17:00:00
LIC-62;In Progress;06.04.2020 15:03:02
LIC-62;Funnel;27.03.2020 16:00:00
LIC-62;In Progress;27.03.2020 12:30:21
LIC-61;Created;25.03.2020 09:51:03
LIC-61;In Progress;01.05.2020 12:15:58
LIC-61;Funnel;15.04.2020 15:30:00
LIC-61;In Progress;15.04.2020 13:43:57
LIC-60;Created;06.05.2020 15:33:53
LIC-59;Created;24.01.2020 13:27:33
LIC-59;Released;12.05.2020 15:34:52
LIC-59;Done;19.02.2020 12:38:05
LIC-59;In Progress;19.02.2020 08:00:00
LIC-59;Funnel;14.02.2020 14:59:04
LIC-59;Done;12.02.2020 12:29:41
LIC-59;In Progress;07.02.2020 08:00:00
LIC-59;Funnel;06.02.2020 11:58:06
LIC-59;In Progress;30.01.2020 12:49:04
LIC-59;Funnel;30.01.2020 08:00:00
LIC-59;In Progress;24.01.2020 15:59:45
LIC-58;Created;19.03.2020 09:26:17
LIC-57;Created;17.01.2020 12:18:16
LIC-57;Done;12.05.2020 15:34:52
LIC-57;Done;04.02.2020 16:00:00
LIC-57;In Progress;04.02.2020 15:09:05
LIC-57;Funnel;04.02.2020 11:32:38
LIC-57;Done;03.02.2020 15:30:00
LIC-57;Funnel;17.01.2020 15:30:00
LIC-57;In Progress;17.01.2020 14:57:37
LIC-57;In Progress;17.01.2020 08:00:00
LIC-56;Created;20.02.2020 09:34:45
LIC-56;Done;12.05.2020 15:34:52
LIC-56;Done;03.04.2020 16:16:55
LIC-56;Funnel;03.04.2020 09:00:00
LIC-56;In Progress;20.03.2020 16:00:00
LIC-56;Funnel;18.03.2020 10:19:09
LIC-56;In Progress;12.03.2020 12:39:22
LIC-56;Funnel;12.03.2020 08:00:00
LIC-56;In Progress;11.03.2020 15:00:00
LIC-56;Funnel;11.03.2020 11:25:58
LIC-56;In Progress;11.03.2020 08:00:00
LIC-55;Created;27.04.2020 16:21:36
LIC-54;Created;22.04.2020 10:20:33
LIC-54;Funnel;29.04.2020 17:00:00
LIC-54;In Progress;29.04.2020 13:40:11
LIC-53;Created;07.04.2020 14:45:51
LIC-52;Created;16.01.2020 11:22:50
LIC-52;Released;12.05.2020 15:34:52
LIC-52;Done;24.01.2020 15:59:45
LIC-52;Funnel;23.01.2020 15:30:00
LIC-52;In Progress;23.01.2020 12:51:39
LIC-52;Funnel;20.01.2020 14:30:00
LIC-52;In Progress;20.01.2020 12:19:35
LIC-52;In Progress;16.01.2020 08:00:00
LIC-51;Created;18.02.2020 11:59:20
LIC-51;Released;12.05.2020 15:34:52
LIC-51;Done;24.03.2020 15:11:10
LIC-51;Funnel;23.03.2020 12:55:08
LIC-51;In Progress;20.03.2020 08:00:00
LIC-50;Created;28.02.2020 15:07:38
LIC-50;Funnel;12.05.2020 15:34:52
LIC-50;Funnel;08.05.2020 15:35:32
LIC-50;Done;05.05.2020 16:30:00
LIC-50;In Progress;27.04.2020 13:41:28
LIC-50;Funnel;24.04.2020 09:00:00
LIC-50;In Progress;13.04.2020 12:25:46
LIC-50;Funnel;07.04.2020 09:00:00
LIC-50;In Progress;23.03.2020 08:00:00
LIC-49;Created;06.03.2020 08:41:24
LIC-49;Released;12.05.2020 15:34:52
LIC-49;Done;13.04.2020 17:00:00
LIC-49;Funnel;13.04.2020 13:07:29
LIC-49;In Progress;08.04.2020 12:46:28
LIC-48;Created;04.02.2020 14:11:27
LIC-48;Done;12.05.2020 15:34:52
LIC-48;Done;27.03.2020 16:00:00
LIC-48;In Progress;27.03.2020 12:29:37
LIC-48;Funnel;24.03.2020 09:59:19
LIC-48;Done;16.03.2020 15:07:20
LIC-48;Funnel;04.03.2020 08:00:00
LIC-48;In Progress;03.03.2020 08:00:00
LIC-48;Funnel;02.03.2020 08:00:00
LIC-48;In Progress;25.02.2020 08:00:00
LIC-47;Created;07.04.2020 16:26:18
LIC-47;In Progress;04.05.2020 13:49:55
LIC-46;Created;27.04.2020 12:29:53
LIC-45;Created;28.02.2020 13:11:52
LIC-45;Released;12.05.2020 15:34:52
LIC-45;Done;24.04.2020 13:53:29
LIC-45;In Progress;23.04.2020 09:00:00
LIC-45;Funnel;21.04.2020 12:47:55
LIC-45;In Progress;17.04.2020 13:24:27
LIC-45;Funnel;07.04.2020 16:30:00
LIC-45;In Progress;27.03.2020 08:00:00
LIC-44;Created;13.04.2020 14:32:00
LIC-44;Funnel;04.05.2020 13:49:55
LIC-44;In Progress;30.04.2020 13:07:23
LIC-43;Created;26.03.2020 15:29:34
LIC-43;Funnel;28.04.2020 13:13:50
LIC-43;In Progress;27.04.2020 09:00:00
LIC-42;Created;04.05.2020 09:16:06
LIC-41;Created;20.02.2020 14:48:40
LIC-41;Released;12.05.2020 15:34:52
LIC-41;Done;06.04.2020 16:30:00
LIC-41;In Progress;30.03.2020 09:00:00
LIC-41;Funnel;23.03.2020 12:03:53
LIC-41;In Progress;23.03.2020 08:00:00
LIC-40;Created;25.03.2020 12:28:12
LIC-39;Created;19.02.2020 09:08:38
LIC-39;Done;12.05.2020 15:34:52
LIC-39;Done;21.04.2020 12:38:58
LIC-39;In Progress;21.04.2020 09:00:00
LIC-39;Funnel;17.04.2020 13:37:47
LIC-39;In Progress;06.04.2020 09:00:00
LIC-39;Funnel;18.03.2020 10:19:09
LIC-39;In Progress;13.03.2020 11:17:26
LIC-39;Funnel;13.03.2020 08:00:00
LIC-39;In Progress;10.03.2020 12:09:09
LIC-38;Created;25.02.2020 11:31:26
LIC-38;Done;12.05.2020 15:34:52
LIC-38;Done;23.04.2020 13:37:43
LIC-38;Funnel;22.04.2020 09:00:00
LIC-38;In Progress;20.04.2020 16:37:38
LIC-38;Funnel;07.04.2020 12:59:42
LIC-38;In Progress;27.03.2020 12:30:21
LIC-38;Funnel;27.03.2020 08:00:00
LIC-38;In Progress;23.03.2020 11:18:13
LIC-37;Created;17.02.2020 14:07:50
LIC-37;Released;12.05.2020 15:34:52
LIC-37;Done;20.03.2020 15:30:00
LIC-37;In Progress;20.03.2020 15:20:16
LIC-37;Funnel;03.03.2020 10:34:14
LIC-37;Done;02.03.2020 16:00:00
LIC-37;Funnel;27.02.2020 08:00:00
LIC-37;In Progress;25.02.2020 12:17:19
LIC-36;Created;12.02.2020 15:57:25
LIC-36;Released;12.05.2020 15:34:52
LIC-36;Done;26.02.2020 12:38:30
LIC-36;Funnel;25.02.2020 12:17:19
LIC-36;In Progress;25.02.2020 08:00:00
LIC-36;In Progress;25.02.2020 08:00:00
LIC-35;Created;04.05.2020 15:44:51
LIC-34;Created;01.04.2020 09:20:49
LIC-34;Released;12.05.2020 15:34:52
LIC-34;Done;12.05.2020 12:39:06
LIC-34;In Progress;30.04.2020 13:25:28
LIC-34;Funnel;20.04.2020 15:00:00
LIC-34;In Progress;17.04.2020 09:00:00
LIC-33;Created;25.02.2020 12:56:10
LIC-33;Done;12.05.2020 15:34:52
LIC-33;Done;16.04.2020 12:12:21
LIC-33;In Progress;07.04.2020 09:00:00
LIC-33;Funnel;01.04.2020 13:47:48
LIC-33;In Progress;25.03.2020 14:24:27
LIC-32;Created;24.03.2020 09:59:19
LIC-32;Done;12.05.2020 15:34:52
LIC-32;Done;13.04.2020 13:36:08
LIC-32;Funnel;10.04.2020 13:15:45
LIC-32;In Progress;10.04.2020 09:00:00
LIC-31;Created;30.01.2020 09:17:31
LIC-31;Released;12.05.2020 15:34:52
LIC-31;Done;24.02.2020 12:36:11
LIC-31;Funnel;03.02.2020 11:12:35
LIC-31;In Progress;03.02.2020 08:00:00
LIC-30;Created;23.03.2020 14:56:07
LIC-29;Created;06.05.2020 10:37:57
LIC-28;Created;27.01.2020 08:22:40
LIC-28;Released;12.05.2020 15:34:53
LIC-28;Done;18.02.2020 14:30:00
LIC-28;In Progress;06.02.2020 08:00:00
LIC-28;Funnel;03.02.2020 12:17:28
LIC-28;In Progress;27.01.2020 08:00:00
LIC-27;Created;06.02.2020 12:08:43
LIC-27;Done;12.05.2020 15:34:53
LIC-27;Done;17.04.2020 13:07:49
LIC-27;In Progress;17.04.2020 09:00:00
LIC-27;Funnel;15.04.2020 15:06:44
LIC-27;Done;12.03.2020 16:00:00
LIC-27;In Progress;11.03.2020 08:00:00
LIC-27;Funnel;03.03.2020 08:00:00
LIC-27;In Progress;20.02.2020 12:18:13
LIC-27;Funnel;18.02.2020 12:39:46
LIC-27;In Progress;18.02.2020 08:00:00
LIC-26;Created;20.01.2020 09:11:24
LIC-26;Released;12.05.2020 15:34:53
LIC-26;Done;30.01.2020 12:10:33
LIC-26;Funnel;27.01.2020 08:00:00
